0.387653433569062,-9.47830828948658,2.97917276678629
0.397232409628841,-9.40651906003823,2.96721498406787
0.409209747957682,-9.40172929518931,2.91936857691371
0.404442491316872,-9.41608130269369,2.8619551036449
0.435573818690377,-9.35864543347631,2.86915502856068
0.433209956340723,-9.38974355101584,2.8835400264678
0.435635862215497,-9.33709035761043,2.9170704214641
0.414137944653338,-9.45193880805845,2.90753329021406
0.423745917071902,-9.30356504063523,2.97217714286925
0.409434431323399,-9.45191013207159,2.99136665061615
0.431017099315689,-9.29874781981048,2.96987482923882
0.38082204572071,-9.40880477734665,3.00342787625084
0.395243159692334,-9.40160341048656,3.05613093775121
0.407276346593885,-9.39440033039121,3.05380715152394
0.416931666887032,-9.54034735322869,2.94381801378294
0.383504375907217,-9.43982033039781,2.96063650101804
0.426654909500423,-9.33928963743778,2.96549893863255
0.386068800326574,-9.40147236705007,3.02541273766391
0.419663669058733,-9.34879943673546,2.95850743857456
0.5083046805861,-9.32961832065361,2.92990279945863
0.460555427353876,-9.33436457513396,2.98026290472061
0.419995907124074,-9.46594025594127,2.96842124447842
0.41769584935653,-9.36539596096643,2.99244938493902
0.393881682761323,-9.38210661504736,2.99496037445859
0.393987862213184,-9.34138661731003,2.96876174811807
0.422850030255334,-9.43465436529622,2.9928556111798
0.466064080223988,-9.45613778282401,2.98344173596372
0.470973984110681,-9.39865724063797,3.00749148158095
0.365815022515352,-9.35077806912569,2.94059977734791
0.444967032036657,-9.49666567296842,2.9910672013684
0.536055275543544,-9.51335744356169,2.94100742710139
0.514666851034319,-9.53004202529479,2.99620348919565
0.488501271937323,-9.57306002302808,3.01072312695972
0.440774915644829,-9.52276715856487,3.00127892918602
0.393035660452605,-9.38633037164315,2.98941809870692
0.3788593673626,-9.39585668874618,2.94891570411615
0.422114085731552,-9.39340146604894,2.91084043539341
0.412742107098441,-9.42443368572387,2.95171527292895
0.412868747996756,-9.26882799039634,2.96619401019681
0.389135495330325,-9.27599794185501,2.83477552651138
0.384597032076638,-9.40510546792775,2.92596955822313
0.384767635120174,-9.35717870729999,2.9237589967374
0.406478243632203,-9.29966755564414,2.93829625495016
0.432962721512499,-9.22061277423783,2.94806223458662
0.445242704721295,-9.39759262151256,2.95319327155052
0.536405621682529,-9.39988194626948,2.92478363894409
0.488814244402462,-9.49555296150409,2.88436688507447
0.474611556615585,-9.40213152500886,2.93238061142632
0.450823920230468,-9.28241648100516,2.92535094189206
0.45111003065842,-9.36602016160579,3.01181172154239
0.458535635888269,-9.37551357818003,2.97859313633475
