epoch (ms),time (-07:00),elapsed (s),X-Axis (°/s),Y-Axis (°/s),Z-Axis (°/s)
1533078186408,2018-07-31T16:03:06.408,0.000,0.427,2.134,-0.366
1533078186408,2018-07-31T16:03:06.408,0.000,0.488,1.951,-0.244
1533078186408,2018-07-31T16:03:06.408,0.000,-1.280,1.890,-0.366
1533078186528,2018-07-31T16:03:06.528,0.120,-1.768,1.951,-0.122
1533078186528,2018-07-31T16:03:06.528,0.120,1.768,2.500,-0.732
1533078186528,2018-07-31T16:03:06.528,0.120,0.000,2.256,-0.732
1533078186678,2018-07-31T16:03:06.678,0.270,-0.427,2.195,-0.427
1533078186678,2018-07-31T16:03:06.678,0.270,-0.244,2.256,-0.488
1533078186678,2018-07-31T16:03:06.678,0.270,-0.976,2.073,-0.488
1533078186828,2018-07-31T16:03:06.828,0.420,-10.671,-0.793,1.951
1533078186828,2018-07-31T16:03:06.828,0.420,-2.683,0.732,8.171
1533078186828,2018-07-31T16:03:06.828,0.420,0.305,1.951,9.390
1533078186918,2018-07-31T16:03:06.918,0.510,9.878,4.207,-0.610
1533078186918,2018-07-31T16:03:06.918,0.510,20.366,5.854,-2.012
1533078186918,2018-07-31T16:03:06.918,0.510,0.244,2.256,-0.427
1533078187038,2018-07-31T16:03:07.038,0.630,-0.305,2.134,-0.427
1533078187038,2018-07-31T16:03:07.038,0.630,7.134,3.415,-0.854
1533078187038,2018-07-31T16:03:07.038,0.630,9.390,4.207,-3.902
1533078187158,2018-07-31T16:03:07.158,0.750,-7.683,0.854,-1.341
1533078187158,2018-07-31T16:03:07.158,0.750,-8.049,0.488,-0.305
1533078187158,2018-07-31T16:03:07.158,0.750,2.317,2.744,-0.488
1533078187278,2018-07-31T16:03:07.278,0.870,-1.402,1.951,-0.671
1533078187278,2018-07-31T16:03:07.278,0.870,-0.427,2.073,-0.488
1533078187278,2018-07-31T16:03:07.278,0.870,-0.061,2.195,-0.549
1533078187398,2018-07-31T16:03:07.398,0.990,-0.244,2.195,-0.549
1533078187398,2018-07-31T16:03:07.398,0.990,-0.122,2.195,-0.549
1533078187398,2018-07-31T16:03:07.398,0.990,-0.305,2.195,-0.488
1533078187518,2018-07-31T16:03:07.518,1.110,-0.183,2.195,-0.549
1533078187518,2018-07-31T16:03:07.518,1.110,-0.122,2.195,-0.549
1533078187518,2018-07-31T16:03:07.518,1.110,-0.183,2.195,-0.549
1533078187638,2018-07-31T16:03:07.638,1.230,-0.305,2.256,-0.549
1533078187638,2018-07-31T16:03:07.638,1.230,-0.366,2.256,-0.488
1533078187638,2018-07-31T16:03:07.638,1.230,-2.622,1.829,-0.427
1533078187758,2018-07-31T16:03:07.758,1.350,0.183,2.256,-0.488
1533078187758,2018-07-31T16:03:07.758,1.350,-1.037,2.134,-0.732
1533078187758,2018-07-31T16:03:07.758,1.350,-1.707,2.134,-0.976
1533078187878,2018-07-31T16:03:07.878,1.470,-1.159,2.195,-1.646
1533078187878,2018-07-31T16:03:07.878,1.470,-0.183,2.073,-0.610
1533078187878,2018-07-31T16:03:07.878,1.470,-0.244,2.073,-0.366
1533078187998,2018-07-31T16:03:07.998,1.590,-0.244,2.195,-0.549
1533078187998,2018-07-31T16:03:07.998,1.590,-0.122,2.134,-0.427
1533078187998,2018-07-31T16:03:07.998,1.590,0.244,2.256,-0.488
