1.24544242407989,-0.063711979407039,-0.157443804228125
1.2396365366276,-0.0574349407388557,-0.179602621013765
1.24292327165893,-0.0879329133015967,-0.210305348317122
1.2919558078115,-0.145447348681606,-0.274963266112619
1.32441376119517,-0.228157209386162,-0.33132821600604
1.31735188855098,-0.251187142965291,-0.417129761136593
1.29376657067624,-0.232984277487232,-0.49790040212109
1.28595221561292,-0.203352893607515,-0.668765288407031
1.31532479045458,-0.183958928059602,-0.73073105881034
1.34881844455154,-0.232175166546682,-0.787277867633108
1.33519975951469,-0.220469360657689,-0.847605862262765
1.33310751693933,-0.190652041816675,-0.933661757927197
1.37261236623714,-0.19044081383832,-0.997933094237136
1.3733707273932,-0.233323057142309,-1.02404672770558
1.33129621372404,-0.178964220050329,-1.06162094243481
1.31169662753818,-0.186881121839677,-1.11681920302359
1.24318810228905,-0.176008237617648,-1.15499476340258
1.28061016367078,-0.182749895788884,-1.19307808526323
1.33944266330041,-0.20644422609077,-1.23365639734291
1.32246798946901,-0.192775202215521,-1.30687894868931
1.31364276692909,-0.203546550876454,-1.38581420053248
1.38610901115716,-0.235009084429025,-1.40266816709017
1.43518986017678,-0.232150570876306,-1.39862032732486
1.4771213343661,-0.238748419586518,-1.47645726557377
1.49209015133591,-0.256530360362595,-1.59553677373437
1.49319613361987,-0.24601986294395,-1.73048990473891
1.5264659591646,-0.27580665024627,-1.96483157432308
1.63470505089658,-0.316008827454582,-2.31274244782679
1.70287530915203,-0.453468962204354,3.06015614416169
2.07193908579021,-0.421504631791286,1.19905972272962
1.99120233232729,-0.0279232263972555,-0.761382410889786
1.776209973049,-0.142714523115306,-2.61683129777999
1.83342109399113,-0.0665789172628849,1.85648869611366
1.50542730262368,-0.0126582774221853,0.34563871216251
1.49183087260242,-0.0948263487674796,-1.73091399107215
1.49320839615766,-0.0850957709768969,1.80006118599603
1.49535893248192,-0.0367157309593852,-1.20186786157676
1.36317886779687,0.00925084939179834,1.9345753500797
1.44576748301195,-0.270096623842018,-0.893352813638356
1.71108235777976,0.100589986145302,3.0242190922425
